        {'improper?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {insert_at, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {insert_at, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {keydelete, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {keydelete, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {keyfind, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {keyfind, 4, all, <<118, 48, 46, 53, 46, 48>>},
        {'keymember?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'keymember?', 3, all, <<118, 48, 46, 53, 46, 48>>},
        {last, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {replace_at, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {replace_at, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {'starts_with?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'starts_with?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {to_atom, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {to_existing_atom, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {to_float, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {to_integer, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {to_integer, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {to_string, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {to_tuple, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {update_at, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {update_at, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {wrap, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {'Elixir.List.Chars', [{to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>}]},
    {'Elixir.List.Chars.Atom', [
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.List.Chars.BitString', [
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.List.Chars.Float', [
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.List.Chars.Integer', [
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.List.Chars.List', [
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.Map', [
        {delete, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {delete, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'equal?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'equal?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {fetch, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {fetch, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'fetch!', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'fetch!', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {from_struct, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {'has_key?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'has_key?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {new, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {put, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {put, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {replace, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {replace, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {'replace!', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'replace!', 3, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.MapSet', [
        {delete, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {delete, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {difference, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {difference, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'disjoint?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'disjoint?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'equal?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'equal?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {filter, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {filter, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {intersection, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {intersection, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {new, 0, all, <<118, 48, 46, 54, 46, 52>>},
        {new, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {new, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {put, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {put, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {reject, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reject, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {size, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {split_with, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {split_with, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'subset?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'subset?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {symmetric_difference, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {symmetric_difference, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {to_list, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {union, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {union, 2, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.MatchError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.MyApp.Periodically', [
        {abcast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {add, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {add, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {cast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {child_spec, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {code_change, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {code_change, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {format_status, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {multi_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {reply, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {reply, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {subtract, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {subtract, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {whereis, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.MyApp.Supervisor', [
        {child_spec, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {child_spec, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {count_children, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {delete_child, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {delete_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {restart_child, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {restart_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_child, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate_child, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {which_children, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.MySupervisor', [
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {supervise, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {supervisor, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {worker, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Process', [
        {info, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {register, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {register, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {send_after, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {send_after, 4, all, <<118, 48, 46, 54, 46, 53>>},
        {sleep, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {unregister, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {whereis, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {'Elixir.Protocol', [
        {'__before_compile__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__concat__', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'__derive__', 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 4, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__!', 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'__protocol__', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'assert_impl!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'assert_protocol!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {consolidate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'consolidated?', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {extract_impls, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {extract_protocols, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {ok, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {print_size, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {project, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {reverse, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {size, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {unquote, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Protocol.UndefinedError', [
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {message, 3, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Range', [
        {'disjoint?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'disjoint?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {new, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {new, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {size, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {size, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Reversible', [
        {'assert_impl!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'assert_impl!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'assert_protocol!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {print_size, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {project, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {reverse, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Size', [{size, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Size.Any', [
        {reverse, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {size, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Size.BitString', [{size, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Size.Map', [{size, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Size.MapSet', [{size, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Size.Tuple', [{size, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Stack', [
        {handle_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {pop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {push, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {push, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.String.Chars', [{to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}]},
    {'Elixir.String.Chars.Atom', [
        {to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.String.Chars.BitString', [
        {to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.String.Chars.Float', [
        {to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.String.Chars.Integer', [
        {to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.String.Chars.List', [
        {to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.Supervisor', [
        {child_spec, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {child_spec, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {child_spec, 7, all, <<118, 48, 46, 55, 46, 48>>},
        {count_children, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {delete_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {restart_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_child, 7, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {which_children, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Supervisor.Default', [{init, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Supervisor.Spec', [
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {supervise, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {supervise, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {supervisor, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {supervisor, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {worker, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {worker, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.System', [
        {monotonic_time, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {monotonic_time, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {os_time, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {os_time, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {system_time, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {system_time, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {'Elixir.SystemLimitError', [
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.TryClauseError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.UndefinedFunctionError', [
        {blame, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {blame, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.User', [
        {size, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {struct, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {struct, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'struct!', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'struct!', 2, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.WithClauseError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.json', [
        {decode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decode, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'decode!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'encode!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'encode_to_iodata!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {protocol_encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.name', [
        {'__concat__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__concat__', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'__derive__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__derive__', 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__!', 3, all, <<118, 48, 46, 55, 46, 48>>},
        {unquote, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.unquote', [
        {'__before_compile__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 4, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {ahttp_client, [
        {close, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {connect, 4, all, <<118, 48, 46, 54, 46, 51>>},
        {recv, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {request, 5, all, <<118, 48, 46, 54, 46, 51>>},
        {stream, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {stream_request_body, 3, all, <<118, 48, 46, 54, 46, 51>>}
    ]},
    {alisp, [
        {booleanize, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {eval, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {run, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {alisp_stdlib, [
        {append, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {binaryp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {car, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {cdr, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {cons, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {floatp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {identity, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {integerp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {last, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {listp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {mapcar, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {numberp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {pidp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {print, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {refp, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {tuple, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {tuplep, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {application, [
        {get_env, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_env, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {arepl, [{start, 0, all, <<118, 48, 46, 53, 46, 48>>}]},
    {atomvm, [
        {add_avm_pack_binary, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {add_avm_pack_file, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {close_avm_pack, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {get_creation, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {get_start_beam, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {platform, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {posix_clock_settime, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_closedir, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {posix_fstat, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_fsync, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_ftruncate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_mkdir, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_mkfifo, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_open, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_open, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_opendir, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {posix_pread, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_pwrite, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_read, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_readdir, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {posix_rename, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_rmdir, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_seek, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_select_read, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_select_stop, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_select_write, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_stat, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_tcflush, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_tcgetattr, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_tcsetattr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {posix_unlink, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {posix_write, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {rand_bytes, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {random, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {read_priv, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {subprocess, 4, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {avm_pubsub, [
        {handle_call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {pub, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {sub, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {unsub, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {unsub, 3, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {base64, [
        {decode, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {decode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {decode_to_string, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {decode_to_string, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_to_string, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {encode_to_string, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {binary, [
        {at, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {copy, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {copy, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {decode_hex, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {encode_hex, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {encode_hex, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {first, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {last, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {list_to_bin, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {longest_common_prefix, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {match, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {match, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {part, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {replace, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {replace, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {split, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {split, 3, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {calendar, [
        {date_to_gregorian_days, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {date_to_gregorian_days, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {datetime_to_gregorian_seconds, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {day_of_the_week, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {day_of_the_week, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {system_time_to_universal_time, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {code, [
        {all_available, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {all_loaded, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {ensure_loaded, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {get_object_code, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {is_loaded, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {load_abs, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {load_binary, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {which, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {code_server, [
        {atom_resolver, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {code_change, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {code_chunk, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
